{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 131.56300000000002, 'W': 10, 'Ms': 233.633, 'CosP': 0, 'VAR': 20, 'VAC': 232.7, 'Wh': 15254}
{'A': 585, 'VA': 130, 'Ea+': 15250, 'Bulk[ms]': 139.403, 'W': 130, 'Ms': 231.648, 'CosP': 0, 'VAR': -30, 'VAC': 228.74, 'Wh': 15257}
{'A': 584, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 138.129, 'W': 130, 'Ms': 231.64499999999998, 'CosP': 0, 'VAR': -30, 'VAC': 228.74, 'Wh': 15257}
{'A': 584, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 138.129, 'W': 130, 'Ms': 231.64499999999998, 'CosP': 0, 'VAR': -30, 'VAC': 228.74, 'Wh': 15257}
{'A': 611, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.554, 'W': 130, 'Ms': 230.559, 'CosP': 0, 'VAR': -30, 'VAC': 228.35, 'Wh': 15257}
{'A': 611, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.554, 'W': 130, 'Ms': 230.559, 'CosP': 0, 'VAR': -30, 'VAC': 228.35, 'Wh': 15257}
{'A': 627, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 138.32, 'W': 140, 'Ms': 233.146, 'CosP': 0, 'VAR': -30, 'VAC': 228.24, 'Wh': 15257}
{'A': 627, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 138.32, 'W': 140, 'Ms': 233.146, 'CosP': 0, 'VAR': -30, 'VAC': 228.24, 'Wh': 15257}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.515, 'W': 10, 'Ms': 231.853, 'CosP': 0, 'VAR': 20, 'VAC': 228.76, 'Wh': 15257}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.515, 'W': 10, 'Ms': 231.853, 'CosP': 0, 'VAR': 20, 'VAC': 228.76, 'Wh': 15257}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.569, 'W': 10, 'Ms': 233.18900000000002, 'CosP': 0, 'VAR': 20, 'VAC': 227.99, 'Wh': 15257}
{'A': 91, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.569, 'W': 10, 'Ms': 233.18900000000002, 'CosP': 0, 'VAR': 20, 'VAC': 227.99, 'Wh': 15257}
{'A': 90, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.28099999999998, 'W': 10, 'Ms': 230.553, 'CosP': 0, 'VAR': 20, 'VAC': 228.1, 'Wh': 15258}
{'A': 90, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.28099999999998, 'W': 10, 'Ms': 230.553, 'CosP': 0, 'VAR': 20, 'VAC': 228.1, 'Wh': 15258}
{'A': 93, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.32500000000002, 'W': 10, 'Ms': 232.043, 'CosP': 0, 'VAR': 20, 'VAC': 228.3, 'Wh': 15258}
{'A': 93, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.32500000000002, 'W': 10, 'Ms': 232.043, 'CosP': 0, 'VAR': 20, 'VAC': 228.3, 'Wh': 15258}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.27700000000002, 'W': 10, 'Ms': 230.685, 'CosP': 0, 'VAR': 20, 'VAC': 228.12, 'Wh': 15258}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.27700000000002, 'W': 10, 'Ms': 230.685, 'CosP': 0, 'VAR': 20, 'VAC': 228.12, 'Wh': 15258}
{'A': 886, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 139.436, 'W': 140, 'Ms': 230.68800000000002, 'CosP': 0, 'VAR': -30, 'VAC': 227.64, 'Wh': 15258}
{'A': 886, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 139.436, 'W': 140, 'Ms': 230.68800000000002, 'CosP': 0, 'VAR': -30, 'VAC': 227.64, 'Wh': 15258}
{'A': 621, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.25, 'W': 140, 'Ms': 232.05100000000002, 'CosP': 0, 'VAR': -30, 'VAC': 228.35, 'Wh': 15258}
{'A': 621, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.25, 'W': 140, 'Ms': 232.05100000000002, 'CosP': 0, 'VAR': -30, 'VAC': 228.35, 'Wh': 15258}
{'A': 660, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 139.47799999999998, 'W': 150, 'Ms': 233.254, 'CosP': 0, 'VAR': -30, 'VAC': 228.53, 'Wh': 15258}
{'A': 660, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 139.47799999999998, 'W': 150, 'Ms': 233.254, 'CosP': 0, 'VAR': -30, 'VAC': 228.53, 'Wh': 15258}
{'A': 637, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 139.44699999999997, 'W': 140, 'Ms': 231.896, 'CosP': 0, 'VAR': -30, 'VAC': 227.97, 'Wh': 15258}
{'A': 637, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 139.44699999999997, 'W': 140, 'Ms': 231.896, 'CosP': 0, 'VAR': -30, 'VAC': 227.97, 'Wh': 15258}
{'A': 621, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.465, 'W': 140, 'Ms': 231.787, 'CosP': 0, 'VAR': -30, 'VAC': 228.32, 'Wh': 15258}
{'A': 621, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.465, 'W': 140, 'Ms': 231.787, 'CosP': 0, 'VAR': -30, 'VAC': 228.32, 'Wh': 15258}
{'A': 68, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.53799999999998, 'W': 20, 'Ms': 231.869, 'CosP': 0, 'VAR': 0, 'VAC': 229.38, 'Wh': 15258}
{'A': 68, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.53799999999998, 'W': 20, 'Ms': 231.869, 'CosP': 0, 'VAR': 0, 'VAC': 229.38, 'Wh': 15258}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.296, 'W': 10, 'Ms': 231.835, 'CosP': 0, 'VAR': 20, 'VAC': 229.59, 'Wh': 15258}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.296, 'W': 10, 'Ms': 231.835, 'CosP': 0, 'VAR': 20, 'VAC': 229.59, 'Wh': 15258}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.601, 'W': 10, 'Ms': 230.456, 'CosP': 0, 'VAR': 20, 'VAC': 228.74, 'Wh': 15258}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.601, 'W': 10, 'Ms': 230.456, 'CosP': 0, 'VAR': 20, 'VAC': 228.74, 'Wh': 15258}
{'A': 102, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.69699999999997, 'W': 10, 'Ms': 235.627, 'CosP': 0, 'VAR': 20, 'VAC': 229.53, 'Wh': 15258}
{'A': 102, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.69699999999997, 'W': 10, 'Ms': 235.627, 'CosP': 0, 'VAR': 20, 'VAC': 229.53, 'Wh': 15258}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.556, 'W': 10, 'Ms': 231.656, 'CosP': 0, 'VAR': 20, 'VAC': 229.44, 'Wh': 15258}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.556, 'W': 10, 'Ms': 231.656, 'CosP': 0, 'VAR': 20, 'VAC': 229.44, 'Wh': 15258}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.306, 'W': 10, 'Ms': 230.58100000000002, 'CosP': 0, 'VAR': 20, 'VAC': 228.93, 'Wh': 15258}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.306, 'W': 10, 'Ms': 230.58100000000002, 'CosP': 0, 'VAR': 20, 'VAC': 228.93, 'Wh': 15258}
{'A': 681, 'VA': 160, 'Ea+': 15250, 'Bulk[ms]': 139.452, 'W': 150, 'Ms': 233.226, 'CosP': 0, 'VAR': -30, 'VAC': 228.37, 'Wh': 15258}
{'A': 681, 'VA': 160, 'Ea+': 15250, 'Bulk[ms]': 139.452, 'W': 150, 'Ms': 233.226, 'CosP': 0, 'VAR': -30, 'VAC': 228.37, 'Wh': 15258}
{'A': 634, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.48, 'W': 140, 'Ms': 233.37099999999998, 'CosP': 0, 'VAR': -30, 'VAC': 228.37, 'Wh': 15258}
{'A': 634, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.48, 'W': 140, 'Ms': 233.37099999999998, 'CosP': 0, 'VAR': -30, 'VAC': 228.37, 'Wh': 15258}
{'A': 654, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 138.83599999999998, 'W': 140, 'Ms': 235.54, 'CosP': 0, 'VAR': -30, 'VAC': 228.34, 'Wh': 15258}
{'A': 654, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 138.83599999999998, 'W': 140, 'Ms': 235.54, 'CosP': 0, 'VAR': -30, 'VAC': 228.34, 'Wh': 15258}
{'A': 633, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.39499999999998, 'W': 140, 'Ms': 230.05700000000002, 'CosP': 0, 'VAR': -30, 'VAC': 228.28, 'Wh': 15258}
{'A': 633, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.39499999999998, 'W': 140, 'Ms': 230.05700000000002, 'CosP': 0, 'VAR': -30, 'VAC': 228.28, 'Wh': 15258}
{'A': 470, 'VA': 110, 'Ea+': 15250, 'Bulk[ms]': 139.48499999999999, 'W': 100, 'Ms': 233.21900000000002, 'CosP': 0, 'VAR': -20, 'VAC': 228.34, 'Wh': 15259}
{'A': 470, 'VA': 110, 'Ea+': 15250, 'Bulk[ms]': 139.48499999999999, 'W': 100, 'Ms': 233.21900000000002, 'CosP': 0, 'VAR': -20, 'VAC': 228.34, 'Wh': 15259}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.348, 'W': 10, 'Ms': 231.892, 'CosP': 0, 'VAR': 20, 'VAC': 228.57, 'Wh': 15259}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.348, 'W': 10, 'Ms': 231.892, 'CosP': 0, 'VAR': 20, 'VAC': 228.57, 'Wh': 15259}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.27200000000002, 'W': 10, 'Ms': 230.84799999999998, 'CosP': 0, 'VAR': 20, 'VAC': 228.57, 'Wh': 15259}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.27200000000002, 'W': 10, 'Ms': 230.84799999999998, 'CosP': 0, 'VAR': 20, 'VAC': 228.57, 'Wh': 15259}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.09099999999998, 'W': 10, 'Ms': 231.119, 'CosP': 0, 'VAR': 20, 'VAC': 228.74, 'Wh': 15259}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.09099999999998, 'W': 10, 'Ms': 231.119, 'CosP': 0, 'VAR': 20, 'VAC': 228.74, 'Wh': 15259}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.389, 'W': 10, 'Ms': 230.56199999999998, 'CosP': 0, 'VAR': 20, 'VAC': 228.84, 'Wh': 15259}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.389, 'W': 10, 'Ms': 230.56199999999998, 'CosP': 0, 'VAR': 20, 'VAC': 228.84, 'Wh': 15259}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.215, 'W': 10, 'Ms': 230.896, 'CosP': 0, 'VAR': 20, 'VAC': 228.88, 'Wh': 15259}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.215, 'W': 10, 'Ms': 230.896, 'CosP': 0, 'VAR': 20, 'VAC': 228.88, 'Wh': 15259}
{'A': 1115, 'VA': 250, 'Ea+': 15250, 'Bulk[ms]': 139.44799999999998, 'W': 250, 'Ms': 233.19400000000002, 'CosP': 0, 'VAR': -50, 'VAC': 227.83, 'Wh': 15259}
{'A': 1115, 'VA': 250, 'Ea+': 15250, 'Bulk[ms]': 139.44799999999998, 'W': 250, 'Ms': 233.19400000000002, 'CosP': 0, 'VAR': -50, 'VAC': 227.83, 'Wh': 15259}
{'A': 658, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 139.61200000000002, 'W': 140, 'Ms': 232.701, 'CosP': 0, 'VAR': -30, 'VAC': 228.05, 'Wh': 15259}
{'A': 658, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 139.61200000000002, 'W': 140, 'Ms': 232.701, 'CosP': 0, 'VAR': -30, 'VAC': 228.05, 'Wh': 15259}
{'A': 650, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 139.58100000000002, 'W': 140, 'Ms': 234.309, 'CosP': 0, 'VAR': -30, 'VAC': 227.87, 'Wh': 15259}
{'A': 650, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 139.58100000000002, 'W': 140, 'Ms': 234.309, 'CosP': 0, 'VAR': -30, 'VAC': 227.87, 'Wh': 15259}
{'A': 677, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 139.626, 'W': 150, 'Ms': 231.82500000000002, 'CosP': 0, 'VAR': -30, 'VAC': 227.93, 'Wh': 15259}
{'A': 677, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 139.626, 'W': 150, 'Ms': 231.82500000000002, 'CosP': 0, 'VAR': -30, 'VAC': 227.93, 'Wh': 15259}
{'A': 697, 'VA': 160, 'Ea+': 15250, 'Bulk[ms]': 143.083, 'W': 150, 'Ms': 233.08499999999998, 'CosP': 0, 'VAR': -30, 'VAC': 227.99, 'Wh': 15259}
{'A': 697, 'VA': 160, 'Ea+': 15250, 'Bulk[ms]': 143.083, 'W': 150, 'Ms': 233.08499999999998, 'CosP': 0, 'VAR': -30, 'VAC': 227.99, 'Wh': 15259}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.627, 'W': 10, 'Ms': 233.377, 'CosP': 0, 'VAR': 20, 'VAC': 228.55, 'Wh': 15259}
{'A': 101, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.627, 'W': 10, 'Ms': 233.377, 'CosP': 0, 'VAR': 20, 'VAC': 228.55, 'Wh': 15259}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.497, 'W': 10, 'Ms': 231.766, 'CosP': 0, 'VAR': 20, 'VAC': 227.95, 'Wh': 15259}
{'A': 98, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.497, 'W': 10, 'Ms': 231.766, 'CosP': 0, 'VAR': 20, 'VAC': 227.95, 'Wh': 15259}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.826, 'W': 10, 'Ms': 231.30700000000002, 'CosP': 0, 'VAR': 20, 'VAC': 227.85, 'Wh': 15259}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 138.826, 'W': 10, 'Ms': 231.30700000000002, 'CosP': 0, 'VAR': 20, 'VAC': 227.85, 'Wh': 15259}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.097, 'W': 10, 'Ms': 230.973, 'CosP': 0, 'VAR': 20, 'VAC': 227.66, 'Wh': 15259}
{'A': 99, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.097, 'W': 10, 'Ms': 230.973, 'CosP': 0, 'VAR': 20, 'VAC': 227.66, 'Wh': 15259}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.484, 'W': 10, 'Ms': 230.78099999999998, 'CosP': 0, 'VAR': 20, 'VAC': 227.16, 'Wh': 15259}
{'A': 97, 'VA': 20, 'Ea+': 15250, 'Bulk[ms]': 139.484, 'W': 10, 'Ms': 230.78099999999998, 'CosP': 0, 'VAR': 20, 'VAC': 227.16, 'Wh': 15259}
{'A': 383, 'VA': 90, 'Ea+': 15250, 'Bulk[ms]': 139.352, 'W': 90, 'Ms': 234.451, 'CosP': 0, 'VAR': -10, 'VAC': 226.46, 'Wh': 15259}
{'A': 383, 'VA': 90, 'Ea+': 15250, 'Bulk[ms]': 139.352, 'W': 90, 'Ms': 234.451, 'CosP': 0, 'VAR': -10, 'VAC': 226.46, 'Wh': 15259}
{'A': 646, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 138.104, 'W': 140, 'Ms': 234.497, 'CosP': 0, 'VAR': -30, 'VAC': 226.31, 'Wh': 15259}
{'A': 646, 'VA': 150, 'Ea+': 15250, 'Bulk[ms]': 138.104, 'W': 140, 'Ms': 234.497, 'CosP': 0, 'VAR': -30, 'VAC': 226.31, 'Wh': 15259}
{'A': 639, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.314, 'W': 140, 'Ms': 230.795, 'CosP': 0, 'VAR': -30, 'VAC': 226.27, 'Wh': 15259}
{'A': 639, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.314, 'W': 140, 'Ms': 230.795, 'CosP': 0, 'VAR': -30, 'VAC': 226.27, 'Wh': 15259}
{'A': 629, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.642, 'W': 140, 'Ms': 231.87800000000001, 'CosP': 0, 'VAR': -30, 'VAC': 226.19, 'Wh': 15259}
{'A': 629, 'VA': 140, 'Ea+': 15250, 'Bulk[ms]': 139.642, 'W': 140, 'Ms': 231.87800000000001, 'CosP': 0, 'VAR': -30, 'VAC': 226.19, 'Wh': 15259}
